ts,event,fault_id,fault_type,severity,description,recovery_mode,response_time_ms,resolution_ms,detected_at,resolved_at,auto_recovered
2026-03-18T18:07:21.875841500+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,0.233,,2026-03-18T18:07:21.511202300+00:00,,false
2026-03-18T18:08:56.988221500+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 200ms (expected ~50ms), Attitude error high: 5.1°",,0.201,,2026-03-18T18:08:56.983978300+00:00,,false
2026-03-18T18:09:11.650252100+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 110ms (expected ~50ms), Battery low: 29.1%",,0.268,,2026-03-18T18:09:11.637251200+00:00,,false
2026-03-18T18:09:45.902179300+00:00,resolved,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",Cooldown,,144390.450,2026-03-18T18:07:21.511202300+00:00,2026-03-18T18:09:45.901652400+00:00,true
2026-03-18T18:09:49.524788500+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,0.155,,2026-03-18T18:09:49.491653500+00:00,,false
2026-03-18T22:23:19.148101700+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,0.222,,2026-03-18T22:23:19.145082700+00:00,,false
2026-03-18T22:24:55.671174+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 4300ms (expected ~50ms), Battery low: 28.2%",,0.349,,2026-03-18T22:24:55.666293500+00:00,,false
2026-03-18T22:25:27.552973400+00:00,resolved,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",Cooldown,,128407.620,2026-03-18T22:23:19.145082700+00:00,2026-03-18T22:25:27.552702700+00:00,true
2026-03-18T22:25:40.734452300+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.265,,2026-03-18T22:25:40.729647100+00:00,,false
2026-03-18T22:25:57.562096200+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 4300ms (expected ~50ms), Battery low: 28.2%",SoftReset,,61895.485,2026-03-18T22:24:55.666293500+00:00,2026-03-18T22:25:57.561779200+00:00,true
2026-03-18T22:26:00.748937+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.730,,2026-03-18T22:26:00.737745100+00:00,,false
2026-03-18T22:26:18.629432900+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,0.199,,2026-03-18T22:26:18.627065900+00:00,,false
2026-03-18T22:26:41.187514500+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 417ms (expected ~50ms), Attitude error high: 5.2°",,0.218,,2026-03-18T22:26:40.949832300+00:00,,false
2026-03-18T22:26:57.563147200+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,76833.169,2026-03-18T22:25:40.729647100+00:00,2026-03-18T22:26:57.562816200+00:00,true
2026-03-18T22:27:57.553043300+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 417ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,76602.915,2026-03-18T22:26:40.949832300+00:00,2026-03-18T22:27:57.552748200+00:00,true
2026-03-18T22:28:27.558851900+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,146820.773,2026-03-18T22:26:00.737745100+00:00,2026-03-18T22:28:27.558518500+00:00,true
2026-03-18T22:28:27.559789100+00:00,resolved,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",Cooldown,,128932.490,2026-03-18T22:26:18.627065900+00:00,2026-03-18T22:28:27.559556600+00:00,true
2026-03-18T22:28:30.726307900+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.334,,2026-03-18T22:28:26.531126100+00:00,,false
2026-03-18T22:28:40.761590100+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.385,,2026-03-18T22:28:40.758476800+00:00,,false
2026-03-18T22:28:41.010741700+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 199ms (expected ~50ms), Attitude error high: 5.2°",,0.237,,2026-03-18T22:28:41.007952+00:00,,false
2026-03-18T22:29:57.552409400+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 199ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,76544.124,2026-03-18T22:28:41.007952+00:00,2026-03-18T22:29:57.552076900+00:00,true
2026-03-18T22:29:57.553170200+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,76794.478,2026-03-18T22:28:40.758476800+00:00,2026-03-18T22:29:57.552955700+00:00,true
2026-03-18T22:30:27.570359100+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,121030.756,2026-03-18T22:28:26.531126100+00:00,2026-03-18T22:30:27.561882100+00:00,true
2026-03-18T22:30:35.708318200+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,2.154,,2026-03-18T22:30:35.173034+00:00,,false
2026-03-18T22:30:35.892355100+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.138,,2026-03-18T22:30:35.889821600+00:00,,false
2026-03-18T22:30:40.996421500+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 178ms (expected ~50ms), Attitude error high: 5.1°",,1.846,,2026-03-18T22:30:40.988029600+00:00,,false
2026-03-18T22:31:57.559734+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 178ms (expected ~50ms), Attitude error high: 5.1°",SoftReset,,76571.375,2026-03-18T22:30:40.988029600+00:00,2026-03-18T22:31:57.559404600+00:00,true
2026-03-18T22:32:41.015878+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 119ms (expected ~50ms), Attitude error high: 5.1°",,0.304,,2026-03-18T22:32:41.003026500+00:00,,false
2026-03-18T22:32:57.556122800+00:00,resolved,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",Cooldown,,142382.445,2026-03-18T22:30:35.173034+00:00,2026-03-18T22:32:57.555479900+00:00,true
2026-03-18T22:32:57.557410700+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,141667.268,2026-03-18T22:30:35.889821600+00:00,2026-03-18T22:32:57.557090100+00:00,true
2026-03-18T22:33:00.971967500+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.504,,2026-03-18T22:33:00.964202300+00:00,,false
2026-03-18T22:33:57.552837800+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 119ms (expected ~50ms), Attitude error high: 5.1°",SoftReset,,76549.333,2026-03-18T22:32:41.003026500+00:00,2026-03-18T22:33:57.552359800+00:00,true
2026-03-18T22:34:41.284828+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 193ms (expected ~50ms), Attitude error high: 5.2°",,0.276,,2026-03-18T22:34:41.279438700+00:00,,false
2026-03-18T22:34:46.002389400+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,12.493,,2026-03-18T22:34:45.953114300+00:00,,false
2026-03-18T22:35:27.554280600+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,146589.687,2026-03-18T22:33:00.964202300+00:00,2026-03-18T22:35:27.553889900+00:00,true
2026-03-18T22:35:31.100806700+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.236,,2026-03-18T22:35:31.092990800+00:00,,false
2026-03-18T22:35:57.552420300+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 193ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,76272.573,2026-03-18T22:34:41.279438700+00:00,2026-03-18T22:35:57.552012100+00:00,true
2026-03-18T23:35:48.620863800+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,0.590,,2026-03-18T23:35:48.618757500+00:00,,false
2026-03-18T23:36:51.361403800+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 199ms (expected ~50ms), Attitude error high: 5.1°",,0.794,,2026-03-18T23:36:51.357042700+00:00,,false
2026-03-18T23:37:06.301155100+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 102ms (expected ~50ms), Battery low: 28.2%",,0.710,,2026-03-18T23:37:06.293575400+00:00,,false
2026-03-18T23:37:51.101833100+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.518,,2026-03-18T23:37:51.096900400+00:00,,false
2026-03-18T23:38:06.174604400+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 199ms (expected ~50ms), Attitude error high: 5.1°",SoftReset,,74817.228,2026-03-18T23:36:51.357042700+00:00,2026-03-18T23:38:06.174270700+00:00,true
2026-03-18T23:38:06.175879300+00:00,resolved,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",Cooldown,,137556.652,2026-03-18T23:35:48.618757500+00:00,2026-03-18T23:38:06.175409700+00:00,true
2026-03-18T23:38:23.181230700+00:00,detected,ThermalAnomaly_ff49631a23c53fb8,ThermalAnomaly,High,"Thermal sensor missed >3 consecutive cycles",,28.747,,2026-03-18T23:38:23.143229400+00:00,,false
2026-03-18T23:38:36.172300300+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 102ms (expected ~50ms), Battery low: 28.2%",SoftReset,,89878.297,2026-03-18T23:37:06.293575400+00:00,2026-03-18T23:38:36.171872700+00:00,true
2026-03-18T23:38:36.192567200+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.270,,2026-03-18T23:38:36.187262600+00:00,,false
2026-03-18T23:38:51.501951300+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 200ms (expected ~50ms), Attitude error high: 5.1°",,0.402,,2026-03-18T23:38:51.499176700+00:00,,false
2026-03-19T03:07:41.032664400+00:00,detected,NetworkError_4bd6d7f5f2fd1f1c,NetworkError,Medium,"Network Receive Issue Detected: Failed to receive packet",,0.377,,2026-03-19T03:07:41.031864600+00:00,,false
2026-03-19T03:18:48.705622+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 190ms (expected ~50ms), Attitude error high: 5.2°",,0.233,,2026-03-19T03:18:48.702455200+00:00,,false
2026-03-19T03:18:58.711325200+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 101ms (expected ~50ms), Battery low: 30.0%",,0.167,,2026-03-19T03:18:58.706461800+00:00,,false
2026-03-19T03:19:48.609125300+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.425,,2026-03-19T03:19:48.606993500+00:00,,false
2026-03-19T03:19:51.131574+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 190ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,62428.886,2026-03-19T03:18:48.702455200+00:00,2026-03-19T03:19:51.131341200+00:00,true
2026-03-19T03:19:53.577888900+00:00,detected,NetworkError_4bd6d7f5f2fd1f1c,NetworkError,Medium,"Network Receive Issue Detected: Failed to receive packet",,0.313,,2026-03-19T03:19:53.577285300+00:00,,false
2026-03-19T03:38:32.510699300+00:00,detected,NetworkError_4bd6d7f5f2fd1f1c,NetworkError,Medium,"Network Receive Issue Detected: Failed to receive packet",,0.509,,2026-03-19T03:38:32.509932400+00:00,,false
2026-03-19T06:31:20.314195100+00:00,detected,NetworkError_4bd6d7f5f2fd1f1c,NetworkError,Medium,"Network Receive Issue Detected: Failed to receive packet",,0.206,,2026-03-19T06:31:20.312641800+00:00,,false
2026-03-19T06:33:29.060802300+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 150ms (expected ~50ms), Attitude error high: 5.2°",,0.295,,2026-03-19T06:33:29.052597400+00:00,,false
2026-03-19T06:33:39.667316900+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 111ms (expected ~50ms), Battery low: 29.6%",,0.276,,2026-03-19T06:33:39.652176200+00:00,,false
2026-03-19T06:34:29.055525900+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.153,,2026-03-19T06:34:29.052532700+00:00,,false
2026-03-19T06:34:58.191737600+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 150ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,89138.913,2026-03-19T06:33:29.052597400+00:00,2026-03-19T06:34:58.191511100+00:00,true
2026-03-19T06:34:58.192243900+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 111ms (expected ~50ms), Battery low: 29.6%",SoftReset,,78539.884,2026-03-19T06:33:39.652176200+00:00,2026-03-19T06:34:58.192060600+00:00,true
2026-03-19T06:34:58.955362400+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.176,,2026-03-19T06:34:58.952659600+00:00,,false
2026-03-19T06:35:29.057834900+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 111ms (expected ~50ms), Attitude error high: 5.2°",,0.414,,2026-03-19T06:35:29.053881100+00:00,,false
2026-03-19T06:35:58.197000200+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,89144.185,2026-03-19T06:34:29.052532700+00:00,2026-03-19T06:35:58.196718500+00:00,true
2026-03-19T06:36:58.194988900+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 111ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,89140.770,2026-03-19T06:35:29.053881100+00:00,2026-03-19T06:36:58.194651300+00:00,true
2026-03-19T06:37:28.190527200+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,149237.658,2026-03-19T06:34:58.952659600+00:00,2026-03-19T06:37:28.190317600+00:00,true
2026-03-19T06:37:28.963932100+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.147,,2026-03-19T06:37:24.755137+00:00,,false
2026-03-19T06:37:29.059560700+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.209,,2026-03-19T06:37:29.055860800+00:00,,false
2026-03-19T06:37:29.258540700+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 199ms (expected ~50ms), Attitude error high: 5.1°",,0.155,,2026-03-19T06:37:29.255562200+00:00,,false
2026-03-19T06:38:58.182413500+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 199ms (expected ~50ms), Attitude error high: 5.1°",SoftReset,,88926.614,2026-03-19T06:37:29.255562200+00:00,2026-03-19T06:38:58.182176800+00:00,true
2026-03-19T06:38:58.182964600+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,89126.935,2026-03-19T06:37:29.055860800+00:00,2026-03-19T06:38:58.182796+00:00,true
2026-03-19T06:39:28.188610200+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,123433.254,2026-03-19T06:37:24.755137+00:00,2026-03-19T06:39:28.188391400+00:00,true
2026-03-19T06:39:29.077806300+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.285,,2026-03-19T06:39:29.060086300+00:00,,false
2026-03-19T06:39:29.261802900+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 184ms (expected ~50ms), Attitude error high: 5.1°",,0.266,,2026-03-19T06:39:29.259454200+00:00,,false
2026-03-19T07:35:18.384852600+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 170ms (expected ~50ms), Attitude error high: 5.2°",,0.344,,2026-03-19T07:35:18.382846400+00:00,,false
2026-03-19T07:35:38.284604600+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 9299ms (expected ~50ms), Battery low: 25.0%",,0.181,,2026-03-19T07:35:38.282553300+00:00,,false
2026-03-19T07:36:18.384874400+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.170,,2026-03-19T07:36:18.382738500+00:00,,false
2026-03-19T07:36:45.015610100+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 170ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,86632.490,2026-03-19T07:35:18.382846400+00:00,2026-03-19T07:36:45.015336400+00:00,true
2026-03-19T07:36:45.016422600+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 9299ms (expected ~50ms), Battery low: 25.0%",SoftReset,,66733.630,2026-03-19T07:35:38.282553300+00:00,2026-03-19T07:36:45.016183800+00:00,true
2026-03-19T07:36:48.287049300+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.521,,2026-03-19T07:36:48.283234600+00:00,,false
2026-03-19T07:37:18.387412300+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 124ms (expected ~50ms), Attitude error high: 5.2°",,0.158,,2026-03-19T07:37:18.384471400+00:00,,false
2026-03-19T07:37:45.017574500+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,86634.619,2026-03-19T07:36:18.382738500+00:00,2026-03-19T07:37:45.017357600+00:00,true
2026-03-19T07:59:38.633263700+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 4254ms (expected ~50ms), Attitude error high: 5.1°",,0.196,,2026-03-19T07:59:38.573182200+00:00,,false
2026-03-19T07:59:49.177451900+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 101ms (expected ~50ms), Battery low: 29.8%",,0.198,,2026-03-19T07:59:49.173613600+00:00,,false
2026-03-19T08:00:38.778079800+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.153,,2026-03-19T08:00:38.774660+00:00,,false
2026-03-19T08:00:39.626416300+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 4254ms (expected ~50ms), Attitude error high: 5.1°",SoftReset,,61052.917,2026-03-19T07:59:38.573182200+00:00,2026-03-19T08:00:39.626100+00:00,true
2026-03-19T08:01:09.624548100+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 101ms (expected ~50ms), Battery low: 29.8%",SoftReset,,80450.679,2026-03-19T07:59:49.173613600+00:00,2026-03-19T08:01:09.624292800+00:00,true
2026-03-19T08:01:13.777812600+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.168,,2026-03-19T08:01:13.775893700+00:00,,false
2026-03-19T08:01:38.691532800+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 4310ms (expected ~50ms), Attitude error high: 5.1°",,0.298,,2026-03-19T08:01:38.574707300+00:00,,false
2026-03-19T08:02:09.618326400+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,90843.387,2026-03-19T08:00:38.774660+00:00,2026-03-19T08:02:09.618047500+00:00,true
2026-03-19T08:08:07.934137700+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 195ms (expected ~50ms), Attitude error high: 5.2°",,0.237,,2026-03-19T08:08:07.930579600+00:00,,false
2026-03-19T08:08:17.935375200+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 101ms (expected ~50ms), Battery low: 30.0%",,0.281,,2026-03-19T08:08:17.931334400+00:00,,false
2026-03-19T08:09:07.836323700+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.375,,2026-03-19T08:09:07.832311+00:00,,false
2026-03-19T08:09:34.589815400+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,Medium,"Multiple Anomalies Detected In Power Sensor 2: Late reading: 101ms (expected ~50ms), Battery low: 30.0%",SoftReset,,76658.229,2026-03-19T08:08:17.931334400+00:00,2026-03-19T08:09:34.589563400+00:00,true
2026-03-19T08:09:34.590372200+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 195ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,86659.586,2026-03-19T08:08:07.930579600+00:00,2026-03-19T08:09:34.590165700+00:00,true
2026-03-19T08:09:37.747099400+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.338,,2026-03-19T08:09:33.533955600+00:00,,false
2026-03-19T08:10:07.936095600+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 181ms (expected ~50ms), Attitude error high: 5.2°",,0.131,,2026-03-19T08:10:07.932143500+00:00,,false
2026-03-19T08:10:34.589913300+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,86757.304,2026-03-19T08:09:07.832311+00:00,2026-03-19T08:10:34.589615600+00:00,true
2026-03-19T08:11:34.596199700+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,121061.934,2026-03-19T08:09:33.533955600+00:00,2026-03-19T08:11:34.595890200+00:00,true
2026-03-19T08:11:34.596980+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 181ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,86664.644,2026-03-19T08:10:07.932143500+00:00,2026-03-19T08:11:34.596788200+00:00,true
2026-03-19T08:11:37.838060500+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.332,,2026-03-19T08:11:37.834884800+00:00,,false
2026-03-19T08:12:07.838386+00:00,detected,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",,0.181,,2026-03-19T08:12:07.835218300+00:00,,false
2026-03-19T08:12:07.949082300+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 168ms (expected ~50ms), Attitude error high: 5.2°",,0.983,,2026-03-19T08:12:07.933194800+00:00,,false
2026-03-19T08:13:34.601537+00:00,resolved,TelemetryError_3888aee370c566b6,TelemetryError,Medium,"Sensor Error Detected In Power Sensor 2",SoftReset,,86766.051,2026-03-19T08:12:07.835218300+00:00,2026-03-19T08:13:34.601269700+00:00,true
2026-03-19T08:13:34.602199700+00:00,resolved,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 168ms (expected ~50ms), Attitude error high: 5.2°",SoftReset,,86668.806,2026-03-19T08:12:07.933194800+00:00,2026-03-19T08:13:34.602001+00:00,true
2026-03-19T08:14:04.596848300+00:00,resolved,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",SoftReset,,146761.523,2026-03-19T08:11:37.834884800+00:00,2026-03-19T08:14:04.596408200+00:00,true
2026-03-19T08:14:07.841793600+00:00,detected,TelemetryError_b3743567101a17de,TelemetryError,High,"Critical Condition Detected In Power Sensor 2: 0.00",,0.168,,2026-03-19T08:14:07.838377300+00:00,,false
2026-03-19T08:14:07.936306600+00:00,detected,TelemetryError_8adde66c543360b2,TelemetryError,Medium,"Multiple Anomalies Detected In Attitude Sensor 3: Late reading: 150ms (expected ~50ms), Attitude error high: 5.2°",,0.462,,2026-03-19T08:14:07.933955500+00:00,,false
