ts,task,seq,start_delay_ms,completion_delay_ms,runtime_ms,preemptions,deadline_ms
2026-02-20T05:03:51.631390300+00:00,antenna_alignment,1,0.920,66.144,3.000,0,50.000
2026-02-20T05:03:51.697406400+00:00,antenna_alignment,2,18.022,82.160,3.000,0,50.000
2026-02-20T05:03:51.748164400+00:00,antenna_alignment,3,33.272,82.918,3.000,0,50.000
2026-02-20T05:03:51.830499700+00:00,antenna_alignment,4,34.066,115.254,3.000,0,50.000
2026-02-20T05:03:51.896699500+00:00,antenna_alignment,5,66.242,131.453,3.000,0,50.000
2026-02-20T05:03:51.960461300+00:00,antenna_alignment,6,82.922,145.214,3.000,0,50.000
2026-02-20T05:03:52.002861400+00:00,antenna_alignment,7,96.002,137.615,3.000,0,50.000
2026-02-20T05:03:52.096828500+00:00,antenna_alignment,8,88.238,181.583,3.000,0,50.000
2026-02-20T05:03:52.163584300+00:00,antenna_alignment,9,133.058,198.339,3.000,0,50.000
2026-02-20T05:03:52.233458+00:00,antenna_alignment,10,149.108,218.210,3.000,0,50.000
2026-02-20T05:03:52.313579300+00:00,antenna_alignment,11,168.744,248.332,3.000,0,50.000
2026-02-20T05:03:52.380907100+00:00,antenna_alignment,12,199.438,265.659,3.000,0,50.000
2026-02-20T05:03:52.446653400+00:00,antenna_alignment,13,216.610,281.407,3.000,0,50.000
2026-02-20T05:03:52.530217700+00:00,antenna_alignment,14,232.076,314.972,3.000,0,50.000
2026-02-20T05:03:52.597692200+00:00,antenna_alignment,15,267.942,332.445,3.000,0,50.000
2026-02-20T05:03:52.665430600+00:00,antenna_alignment,16,283.286,350.185,3.000,0,50.000
2026-02-20T05:03:52.732021400+00:00,antenna_alignment,17,300.703,366.774,3.000,0,50.000
2026-02-20T05:03:52.788609800+00:00,antenna_alignment,18,317.529,373.363,3.000,0,50.000
2026-02-20T05:03:52.878873900+00:00,antenna_alignment,19,324.005,413.629,3.000,0,50.000
2026-02-20T05:03:52.953801800+00:00,antenna_alignment,20,364.588,438.554,3.000,0,50.000
2026-02-20T05:03:53.046336700+00:00,antenna_alignment,21,389.452,481.089,3.000,0,50.000
2026-02-20T05:03:53.128332500+00:00,antenna_alignment,22,431.929,513.088,3.000,0,50.000
2026-02-20T05:03:53.195395400+00:00,antenna_alignment,23,463.948,530.149,3.000,0,50.000
2026-02-20T05:03:53.279754100+00:00,antenna_alignment,24,480.794,564.508,3.000,0,50.000
2026-02-20T05:03:53.345999600+00:00,antenna_alignment,25,515.234,580.737,3.000,0,50.000
2026-02-20T05:03:53.429682600+00:00,antenna_alignment,26,553.808,614.437,3.000,0,50.000
2026-02-20T05:03:53.485972500+00:00,antenna_alignment,27,565.392,620.727,3.000,0,50.000
2026-02-20T05:03:53.572479300+00:00,antenna_alignment,28,571.295,657.233,3.000,0,50.000
2026-02-20T05:03:53.665199500+00:00,antenna_alignment,29,608.475,699.952,3.000,0,50.000
2026-02-20T05:03:53.711986400+00:00,antenna_alignment,30,650.737,696.740,3.000,0,50.000
2026-02-20T05:03:53.811514400+00:00,antenna_alignment,31,647.769,746.268,3.000,0,50.000
2026-02-20T05:03:53.882317400+00:00,antenna_alignment,32,697.074,767.072,3.000,0,50.000
2026-02-20T05:03:53.963991300+00:00,antenna_alignment,33,717.850,798.745,3.000,0,50.000
2026-02-20T05:03:54.030826200+00:00,antenna_alignment,34,749.452,815.580,3.000,0,50.000
2026-02-20T05:03:54.096186300+00:00,antenna_alignment,35,766.346,830.940,3.000,0,50.000
2026-02-20T05:03:54.179715300+00:00,antenna_alignment,36,781.815,864.470,3.000,0,50.000
2026-02-20T05:03:54.246160500+00:00,antenna_alignment,37,815.234,880.914,3.000,0,50.000
2026-02-20T05:03:54.315221900+00:00,antenna_alignment,38,831.585,899.976,3.000,0,50.000
2026-02-20T05:03:54.383840900+00:00,antenna_alignment,39,852.026,918.594,3.000,0,50.000
2026-02-20T05:03:54.448830200+00:00,antenna_alignment,40,869.135,933.584,3.000,0,50.000
2026-02-20T05:03:54.531304200+00:00,antenna_alignment,41,884.139,966.059,3.000,0,50.000
2026-02-20T05:03:54.611343900+00:00,antenna_alignment,42,917.185,996.097,3.000,0,50.000
2026-02-20T05:03:54.677983600+00:00,antenna_alignment,43,946.882,1012.738,3.000,0,50.000
2026-02-20T05:03:54.748154600+00:00,antenna_alignment,44,963.158,1032.909,3.000,0,50.000
2026-02-20T05:03:54.815799+00:00,antenna_alignment,45,983.445,1050.552,3.000,0,50.000
2026-02-20T05:03:54.896414500+00:00,antenna_alignment,46,1001.393,1081.169,3.000,0,50.000
2026-02-20T05:03:54.979552200+00:00,antenna_alignment,47,1032.148,1114.307,3.000,0,50.000
2026-02-20T05:03:55.079660700+00:00,antenna_alignment,48,1064.715,1164.416,3.000,0,50.000
2026-02-20T05:03:55.147490200+00:00,antenna_alignment,49,1115.093,1182.244,3.000,0,50.000
2026-02-20T05:03:55.213255900+00:00,antenna_alignment,50,1133.043,1198.009,3.000,0,50.000
2026-02-20T05:03:55.297927200+00:00,antenna_alignment,51,1149.161,1232.682,3.000,0,50.000
2026-02-20T05:03:55.370889800+00:00,antenna_alignment,52,1183.920,1255.645,3.000,0,50.000
2026-02-20T05:03:55.431517900+00:00,antenna_alignment,53,1208.165,1266.272,3.000,0,50.000
2026-02-20T05:03:55.482647700+00:00,antenna_alignment,54,1217.061,1267.401,3.000,0,50.000
2026-02-20T05:03:55.547292800+00:00,antenna_alignment,55,1217.982,1282.045,3.000,0,50.000
2026-02-20T05:03:55.614107+00:00,antenna_alignment,56,1232.865,1298.856,3.000,0,50.000
2026-02-20T05:03:55.697470900+00:00,antenna_alignment,57,1249.456,1332.225,3.000,0,50.000
2026-02-20T05:03:55.765869900+00:00,antenna_alignment,58,1282.700,1350.624,3.000,0,50.000
2026-02-20T05:03:55.832092500+00:00,antenna_alignment,59,1301.257,1366.847,3.000,0,50.000
2026-02-20T05:03:55.900078100+00:00,antenna_alignment,60,1317.846,1384.831,3.000,0,50.000
2026-02-20T05:03:55.965378700+00:00,antenna_alignment,61,1335.262,1400.132,3.000,0,50.000
2026-02-20T05:03:56.015071600+00:00,antenna_alignment,62,1350.704,1399.825,3.000,0,50.000
2026-02-20T05:03:56.096052800+00:00,antenna_alignment,63,1350.601,1430.805,3.000,0,50.000
2026-02-20T05:03:56.151158300+00:00,antenna_alignment,64,1381.405,1435.912,3.000,0,50.000
2026-02-20T05:03:56.245974700+00:00,antenna_alignment,65,1386.394,1480.728,3.000,0,50.000
2026-02-20T05:03:56.299287800+00:00,antenna_alignment,66,1431.577,1484.042,3.000,0,50.000
2026-02-20T05:03:56.361387600+00:00,antenna_alignment,67,1434.670,1496.141,3.000,0,50.000
2026-02-20T05:03:56.401811100+00:00,antenna_alignment,68,1447.485,1486.565,3.000,0,50.000
2026-02-20T05:03:56.479498900+00:00,antenna_alignment,69,1437.098,1514.253,3.000,0,50.000
2026-02-20T05:03:56.547351600+00:00,antenna_alignment,70,1464.745,1532.105,3.000,0,50.000
2026-02-20T05:03:56.599953600+00:00,antenna_alignment,71,1482.830,1534.707,3.000,0,50.000
2026-02-20T05:03:56.665374600+00:00,antenna_alignment,72,1485.797,1550.128,3.000,0,50.000
2026-02-20T05:03:56.717188300+00:00,antenna_alignment,73,1501.484,1551.943,3.000,0,50.000
2026-02-20T05:03:56.781415200+00:00,antenna_alignment,74,1502.559,1566.169,3.000,0,50.000
2026-02-20T05:03:56.863109700+00:00,antenna_alignment,75,1516.874,1597.864,3.000,0,50.000
2026-02-20T05:03:56.930891300+00:00,antenna_alignment,76,1548.833,1615.645,3.000,0,50.000
2026-02-20T05:03:56.983777+00:00,antenna_alignment,77,1566.632,1618.531,3.000,0,50.000
2026-02-20T05:03:57.047124400+00:00,antenna_alignment,78,1569.454,1631.878,3.000,0,50.000
2026-02-20T05:03:57.100026600+00:00,antenna_alignment,79,1582.336,1634.780,3.000,0,50.000
2026-02-20T05:03:57.167378200+00:00,antenna_alignment,80,1585.345,1652.125,3.000,0,50.000
2026-02-20T05:03:57.246229500+00:00,antenna_alignment,81,1602.931,1680.984,3.000,0,50.000
2026-02-20T05:03:57.318189300+00:00,antenna_alignment,82,1631.553,1702.944,3.000,0,50.000
2026-02-20T05:03:57.384469700+00:00,antenna_alignment,83,1653.422,1719.224,3.000,0,50.000
2026-02-20T05:03:57.446053700+00:00,antenna_alignment,84,1669.767,1730.807,3.000,0,50.000
2026-02-20T05:03:57.512906600+00:00,antenna_alignment,85,1681.233,1747.661,3.000,0,50.000
2026-02-20T05:03:57.564890300+00:00,antenna_alignment,86,1698.076,1749.645,3.000,0,50.000
2026-02-20T05:03:57.648232600+00:00,antenna_alignment,87,1700.425,1782.960,3.000,0,50.000
2026-02-20T05:03:57.715035400+00:00,antenna_alignment,88,1733.698,1799.790,3.000,0,50.000
2026-02-20T05:03:57.765732700+00:00,antenna_alignment,89,1750.997,1800.487,3.000,0,50.000
2026-02-20T05:03:57.814463+00:00,antenna_alignment,90,1751.318,1799.218,3.000,0,50.000
2026-02-20T05:03:57.898771200+00:00,antenna_alignment,91,1749.777,1833.525,3.000,0,50.000
2026-02-20T05:03:57.969186500+00:00,antenna_alignment,92,1783.937,1853.940,3.000,0,50.000
2026-02-20T05:03:58.047733200+00:00,antenna_alignment,93,1804.561,1882.486,3.000,0,50.000
2026-02-20T05:03:58.115544+00:00,antenna_alignment,94,1833.425,1900.298,3.000,0,50.000
2026-02-20T05:03:58.181616700+00:00,antenna_alignment,95,1850.756,1916.371,3.000,0,50.000
2026-02-20T05:03:58.262461500+00:00,antenna_alignment,96,1867.388,1947.215,3.000,0,50.000
2026-02-20T05:03:58.346014100+00:00,antenna_alignment,97,1897.864,1980.767,3.000,0,50.000
2026-02-20T05:03:58.415426100+00:00,antenna_alignment,98,1931.462,2000.181,3.000,0,50.000
2026-02-20T05:03:58.496118500+00:00,antenna_alignment,99,1951.338,2030.871,3.000,0,50.000
2026-02-20T05:03:58.584466100+00:00,antenna_alignment,100,1981.759,2069.218,3.000,0,50.000
2026-02-20T05:03:58.636045600+00:00,antenna_alignment,101,2019.979,2070.800,3.000,0,50.000
2026-02-20T05:03:58.729584100+00:00,antenna_alignment,102,2021.220,2114.338,3.000,0,50.000
2026-02-20T05:03:58.784114400+00:00,antenna_alignment,103,2065.273,2118.869,3.000,0,50.000
2026-02-20T05:03:58.862636300+00:00,antenna_alignment,104,2069.376,2147.390,3.000,0,50.000
2026-02-20T05:03:58.929623400+00:00,antenna_alignment,105,2098.056,2164.378,3.000,0,50.000
2026-02-20T05:03:58.989215500+00:00,antenna_alignment,106,2114.905,2173.969,3.000,0,50.000
2026-02-20T05:03:59.045858100+00:00,antenna_alignment,107,2124.787,2180.612,3.000,0,50.000
2026-02-20T05:03:59.097904300+00:00,antenna_alignment,108,2131.347,2182.657,3.000,0,50.000
2026-02-20T05:03:59.151042600+00:00,antenna_alignment,109,2133.330,2185.797,3.000,0,50.000
2026-02-20T05:03:59.231605900+00:00,antenna_alignment,110,2136.679,2216.361,3.000,0,50.000
2026-02-20T05:03:59.312615100+00:00,antenna_alignment,111,2166.839,2247.369,3.000,0,50.000
2026-02-20T05:03:59.362188400+00:00,antenna_alignment,112,2198.222,2246.943,3.000,0,50.000
2026-02-20T05:03:59.417309800+00:00,antenna_alignment,113,2197.599,2252.065,3.000,0,50.000
2026-02-20T05:03:59.479350800+00:00,antenna_alignment,114,2203.075,2264.105,3.000,0,50.000
2026-02-20T05:03:59.550973900+00:00,antenna_alignment,115,2214.757,2285.728,3.000,0,50.000
2026-02-20T05:03:59.613926200+00:00,antenna_alignment,116,2236.172,2298.679,3.000,0,50.000
2026-02-20T05:03:59.696117300+00:00,antenna_alignment,117,2249.339,2330.872,3.000,0,50.000
2026-02-20T05:03:59.779620600+00:00,antenna_alignment,118,2281.560,2364.374,3.000,0,50.000
2026-02-20T05:03:59.834354400+00:00,antenna_alignment,119,2315.069,2369.108,3.000,0,50.000
2026-02-20T05:03:59.914408+00:00,antenna_alignment,120,2319.783,2399.162,3.000,0,50.000
2026-02-20T05:03:59.967803600+00:00,antenna_alignment,121,2350.514,2402.558,3.000,0,50.000
2026-02-20T05:04:00.045926700+00:00,antenna_alignment,122,2353.474,2430.680,3.000,0,50.000
2026-02-20T05:04:00.097934500+00:00,antenna_alignment,123,2381.391,2432.688,3.000,0,50.000
2026-02-20T05:04:00.162639100+00:00,antenna_alignment,124,2383.417,2447.392,3.000,0,50.000
2026-02-20T05:04:00.218052700+00:00,antenna_alignment,125,2398.004,2452.806,3.000,0,50.000
2026-02-20T05:04:00.295772800+00:00,antenna_alignment,126,2403.546,2480.527,3.000,0,50.000
2026-02-20T05:04:00.368991+00:00,antenna_alignment,127,2431.090,2503.745,3.000,0,50.000
2026-02-20T05:04:00.445847900+00:00,antenna_alignment,128,2454.340,2530.602,3.000,0,50.000
2026-02-20T05:04:00.511397900+00:00,antenna_alignment,129,2481.171,2546.151,3.000,0,50.000
2026-02-20T05:04:00.580954500+00:00,antenna_alignment,130,2497.121,2565.708,3.000,0,50.000
2026-02-20T05:04:00.648066500+00:00,antenna_alignment,131,2516.628,2582.821,3.000,0,50.000
2026-02-20T05:04:00.714101200+00:00,antenna_alignment,132,2533.786,2598.855,3.000,0,50.000
2026-02-20T05:04:00.779367200+00:00,antenna_alignment,133,2549.293,2614.122,3.000,0,50.000
2026-02-20T05:04:00.832312200+00:00,antenna_alignment,134,2564.638,2617.065,3.000,0,50.000
2026-02-20T05:04:00.882160+00:00,antenna_alignment,135,2568.410,2616.913,3.000,0,50.000
2026-02-20T05:04:00.962846800+00:00,antenna_alignment,136,2567.568,2647.600,3.000,0,50.000
2026-02-20T05:04:01.045898700+00:00,antenna_alignment,137,2598.270,2680.652,3.000,0,50.000
2026-02-20T05:04:01.112616600+00:00,antenna_alignment,138,2631.288,2697.370,3.000,0,50.000
2026-02-20T05:04:01.196185200+00:00,antenna_alignment,139,2647.961,2730.938,3.000,0,50.000
2026-02-20T05:04:01.279274400+00:00,antenna_alignment,140,2681.466,2764.029,3.000,0,50.000
2026-02-20T05:04:01.364600200+00:00,antenna_alignment,141,2714.633,2799.355,3.000,0,50.000
2026-02-20T05:04:01.417228200+00:00,antenna_alignment,142,2750.179,2801.983,3.000,0,50.000
2026-02-20T05:04:01.495926900+00:00,antenna_alignment,143,2752.374,2830.681,3.000,0,50.000
2026-02-20T05:04:01.566197800+00:00,antenna_alignment,144,2781.247,2850.944,3.000,0,50.000
2026-02-20T05:04:01.630587800+00:00,antenna_alignment,145,2801.623,2865.343,3.000,0,50.000
2026-02-20T05:04:01.698075400+00:00,antenna_alignment,146,2815.977,2882.829,3.000,0,50.000
2026-02-20T05:04:01.796224600+00:00,antenna_alignment,147,2833.573,2930.978,3.000,0,50.000
2026-02-20T05:04:01.866449700+00:00,antenna_alignment,148,2881.618,2951.204,3.000,0,50.000
2026-02-20T05:04:01.932121100+00:00,antenna_alignment,149,2902.346,2966.875,3.000,0,50.000
2026-02-20T05:04:02.003818200+00:00,antenna_alignment,150,2917.723,2988.572,3.000,0,50.000
2026-02-20T05:04:02.079361200+00:00,antenna_alignment,151,2939.316,3014.115,3.000,0,50.000
2026-02-20T05:04:02.147979900+00:00,antenna_alignment,152,2964.963,3032.734,3.000,0,50.000
2026-02-20T05:04:02.198281800+00:00,antenna_alignment,153,2983.459,3033.036,3.000,0,50.000
2026-02-20T05:04:02.295557700+00:00,antenna_alignment,154,2983.820,3080.313,3.000,0,50.000
2026-02-20T05:04:02.350036400+00:00,antenna_alignment,155,3030.708,3084.791,3.000,0,50.000
2026-02-20T05:04:02.399460400+00:00,antenna_alignment,156,3035.246,3084.214,3.000,0,50.000
2026-02-20T05:04:02.462679+00:00,antenna_alignment,157,3035.237,3097.433,3.000,0,50.000
2026-02-20T05:04:02.505435200+00:00,antenna_alignment,158,3047.962,3090.189,3.000,0,50.000
2026-02-20T05:04:02.538934600+00:00,antenna_alignment,159,3040.748,3073.688,3.000,0,50.000
2026-02-20T05:04:02.585841300+00:00,antenna_alignment,160,3024.477,3070.596,3.000,0,50.000
2026-02-20T05:04:02.648182+00:00,antenna_alignment,161,3020.966,3082.936,3.000,0,50.000
2026-02-20T05:04:02.700720600+00:00,antenna_alignment,162,3033.329,3085.475,3.000,0,50.000
2026-02-20T05:04:02.768270700+00:00,antenna_alignment,163,3036.015,3103.024,3.000,0,50.000
2026-02-20T05:04:02.847605200+00:00,antenna_alignment,164,3053.914,3132.359,3.000,0,50.000
2026-02-20T05:04:02.912341600+00:00,antenna_alignment,165,3083.425,3147.096,3.000,0,50.000
2026-02-20T05:04:02.964283200+00:00,antenna_alignment,166,3097.863,3149.038,3.000,0,50.000
2026-02-20T05:04:03.029136400+00:00,antenna_alignment,167,3099.887,3163.891,3.000,0,50.000
2026-02-20T05:04:03.096149200+00:00,antenna_alignment,168,3114.474,3180.903,3.000,0,50.000
2026-02-20T05:04:03.148103800+00:00,antenna_alignment,169,3131.777,3182.858,3.000,0,50.000
2026-02-20T05:04:03.214697900+00:00,antenna_alignment,170,3133.556,3199.451,3.000,0,50.000
2026-02-20T05:04:03.285891300+00:00,antenna_alignment,171,3150.255,3220.645,3.000,0,50.000
2026-02-20T05:04:03.348428200+00:00,antenna_alignment,172,3171.475,3233.182,3.000,0,50.000
2026-02-20T05:04:03.413796100+00:00,antenna_alignment,173,3183.907,3248.549,3.000,0,50.000
2026-02-20T05:04:03.465224+00:00,antenna_alignment,174,3199.428,3249.978,3.000,0,50.000
2026-02-20T05:04:03.546351900+00:00,antenna_alignment,175,3200.815,3281.103,3.000,0,50.000
2026-02-20T05:04:03.615014800+00:00,antenna_alignment,176,3232.265,3299.768,3.000,0,50.000
2026-02-20T05:04:03.682100100+00:00,antenna_alignment,177,3251.294,3316.853,3.000,0,50.000
2026-02-20T05:04:03.745937300+00:00,antenna_alignment,178,3267.828,3330.691,3.000,0,50.000
2026-02-20T05:04:03.814053600+00:00,antenna_alignment,179,3281.616,3348.808,3.000,0,50.000
2026-02-20T05:04:03.882107900+00:00,antenna_alignment,180,3299.869,3366.862,3.000,0,50.000
2026-02-20T05:04:03.949812+00:00,antenna_alignment,181,3317.811,3384.566,3.000,0,50.000
2026-02-20T05:04:04.014193500+00:00,antenna_alignment,182,3336.801,3398.947,3.000,0,50.000
2026-02-20T05:04:04.066257700+00:00,antenna_alignment,183,3349.709,3401.012,3.000,0,50.000
2026-02-20T05:04:04.116945700+00:00,antenna_alignment,184,3351.771,3401.701,3.000,0,50.000
2026-02-20T05:04:04.195995900+00:00,antenna_alignment,185,3352.703,3430.749,3.000,0,50.000
2026-02-20T05:04:04.267554900+00:00,antenna_alignment,186,3381.448,3452.310,3.000,0,50.000
2026-02-20T05:04:04.351252500+00:00,antenna_alignment,187,3408.876,3486.007,3.000,0,50.000
2026-02-20T05:04:04.432291100+00:00,antenna_alignment,188,3436.652,3517.045,3.000,0,50.000
2026-02-20T05:04:04.501354100+00:00,antenna_alignment,189,3467.989,3536.095,3.000,0,50.000
2026-02-20T05:04:04.562585900+00:00,antenna_alignment,190,3487.123,3547.339,3.000,0,50.000
2026-02-20T05:04:04.619065900+00:00,antenna_alignment,191,3498.240,3553.820,3.000,0,50.000
2026-02-20T05:04:04.682244500+00:00,antenna_alignment,192,3504.528,3566.985,3.000,0,50.000
2026-02-20T05:04:04.734895500+00:00,antenna_alignment,193,3518.253,3569.649,3.000,0,50.000
2026-02-20T05:04:04.795883900+00:00,antenna_alignment,194,3520.386,3580.637,3.000,0,50.000
2026-02-20T05:04:04.863244600+00:00,antenna_alignment,195,3531.378,3597.999,3.000,0,50.000
2026-02-20T05:04:04.946244700+00:00,antenna_alignment,196,3548.556,3630.999,3.000,0,50.000
2026-02-20T05:04:04.998568400+00:00,antenna_alignment,197,3581.913,3633.323,3.000,0,50.000
2026-02-20T05:04:05.068658500+00:00,antenna_alignment,198,3584.140,3653.413,3.000,0,50.000
2026-02-20T05:04:05.133386100+00:00,antenna_alignment,199,3604.184,3668.141,3.000,0,50.000
2026-02-20T05:04:05.179204900+00:00,antenna_alignment,200,3618.586,3663.959,3.000,0,50.000
2026-02-20T05:04:05.245772900+00:00,antenna_alignment,201,3614.821,3680.526,3.000,0,50.000
2026-02-20T05:04:05.299927300+00:00,antenna_alignment,202,3631.287,3684.682,3.000,0,50.000
2026-02-20T05:04:05.371096400+00:00,antenna_alignment,203,3635.155,3705.851,3.000,0,50.000
2026-02-20T05:04:05.431245500+00:00,antenna_alignment,204,3656.214,3715.999,3.000,0,50.000
2026-02-20T05:04:05.495913300+00:00,antenna_alignment,205,3666.802,3730.667,3.000,0,50.000
2026-02-20T05:04:05.564202900+00:00,antenna_alignment,206,3681.244,3748.956,3.000,0,50.000
2026-02-20T05:04:05.633602500+00:00,antenna_alignment,207,3699.649,3768.357,3.000,0,50.000
2026-02-20T05:04:05.697864300+00:00,antenna_alignment,208,3719.021,3782.618,3.000,0,50.000
2026-02-20T05:04:05.767703200+00:00,antenna_alignment,209,3733.406,3802.458,3.000,0,50.000
2026-02-20T05:04:05.846956600+00:00,antenna_alignment,210,3753.213,3831.707,3.000,0,50.000
2026-02-20T05:04:05.914623600+00:00,antenna_alignment,211,3782.306,3849.377,3.000,0,50.000
2026-02-20T05:04:05.995589800+00:00,antenna_alignment,212,3800.183,3880.344,3.000,0,50.000
2026-02-20T05:04:06.062713500+00:00,antenna_alignment,213,3831.116,3897.466,3.000,0,50.000
2026-02-20T05:04:06.128975100+00:00,antenna_alignment,214,3848.184,3913.729,3.000,0,50.000
2026-02-20T05:04:06.203223400+00:00,antenna_alignment,215,3864.277,3937.977,3.000,0,50.000
2026-02-20T05:04:06.279347800+00:00,antenna_alignment,216,3889.345,3964.102,3.000,0,50.000
2026-02-20T05:04:06.335634600+00:00,antenna_alignment,217,3914.496,3970.388,3.000,0,50.000
2026-02-20T05:04:06.387455+00:00,antenna_alignment,218,3920.997,3972.209,3.000,0,50.000
2026-02-20T05:04:06.430090900+00:00,antenna_alignment,219,3922.776,3964.845,3.000,0,50.000
2026-02-20T05:04:06.498436700+00:00,antenna_alignment,220,3915.703,3983.191,3.000,0,50.000
2026-02-20T05:04:06.554352+00:00,antenna_alignment,221,3934.225,3989.106,3.000,0,50.000
2026-02-20T05:04:06.601686100+00:00,antenna_alignment,222,3940.135,3986.440,3.000,0,50.000
2026-02-20T05:04:06.651617600+00:00,antenna_alignment,223,3937.455,3986.371,3.000,0,50.000
2026-02-20T05:04:06.731265700+00:00,antenna_alignment,224,3937.507,4016.019,3.000,0,50.000
2026-02-20T05:04:06.797630300+00:00,antenna_alignment,225,3966.487,4032.385,3.000,0,50.000
2026-02-20T05:04:06.853468900+00:00,antenna_alignment,226,3983.081,4038.223,3.000,0,50.000
2026-02-20T05:04:06.906263100+00:00,antenna_alignment,227,3989.111,4041.017,3.000,0,50.000
2026-02-20T05:04:06.962140900+00:00,antenna_alignment,228,3991.596,4046.896,3.000,0,50.000
2026-02-20T05:04:07.018314400+00:00,antenna_alignment,229,3997.267,4053.069,3.000,0,50.000
2026-02-20T05:04:07.106943300+00:00,antenna_alignment,230,4004.059,4091.696,3.000,0,50.000
2026-02-20T05:04:07.181177700+00:00,antenna_alignment,231,4044.459,4115.932,3.000,0,50.000
2026-02-20T05:04:07.247658300+00:00,antenna_alignment,232,4066.714,4132.412,3.000,0,50.000
2026-02-20T05:04:07.292471+00:00,antenna_alignment,233,4082.999,4127.225,3.000,0,50.000
2026-02-20T05:04:07.338978+00:00,antenna_alignment,234,4078.362,4123.732,3.000,0,50.000
2026-02-20T05:04:07.394872300+00:00,antenna_alignment,235,4074.205,4129.626,3.000,0,50.000
2026-02-20T05:04:07.420628600+00:00,antenna_alignment,236,4080.228,4105.383,3.000,0,50.000
2026-02-20T05:04:07.496159400+00:00,antenna_alignment,237,4055.988,4130.913,3.000,0,50.000
2026-02-20T05:04:07.554846700+00:00,antenna_alignment,238,4081.797,4139.600,3.000,0,50.000
2026-02-20T05:04:07.614519600+00:00,antenna_alignment,239,4090.566,4149.274,3.000,0,50.000
2026-02-20T05:04:07.670313+00:00,antenna_alignment,240,4099.894,4155.068,3.000,0,50.000
2026-02-20T05:04:07.752279700+00:00,antenna_alignment,241,4105.851,4187.034,3.000,0,50.000
2026-02-20T05:04:07.796134900+00:00,antenna_alignment,242,4137.911,4180.887,3.000,0,50.000
2026-02-20T05:04:07.852328700+00:00,antenna_alignment,243,4131.608,4187.066,3.000,0,50.000
2026-02-20T05:04:07.929909800+00:00,antenna_alignment,244,4137.904,4214.660,3.000,0,50.000
2026-02-20T05:04:08.022020200+00:00,antenna_alignment,245,4165.894,4256.775,3.000,0,50.000
