ts,oldest_ms,fill_pct
2026-02-20T05:03:51.618962300+00:00,36.518,0.0
2026-02-20T05:03:51.666309200+00:00,35.399,0.0
2026-02-20T05:03:51.719644500+00:00,88.748,0.2
2026-02-20T05:03:51.779732500+00:00,148.831,0.8
2026-02-20T05:03:51.830575700+00:00,199.682,1.0
2026-02-20T05:03:51.869010800+00:00,238.113,1.4
2026-02-20T05:03:51.915934400+00:00,285.041,1.4
2026-02-20T05:03:51.966711600+00:00,335.824,2.1
2026-02-20T05:03:52.029890400+00:00,398.981,2.1
2026-02-20T05:03:52.073317400+00:00,442.411,2.5
2026-02-20T05:03:52.116187200+00:00,485.273,2.7
2026-02-20T05:03:52.177950+00:00,547.056,3.3
2026-02-20T05:03:52.221729700+00:00,590.821,3.5
2026-02-20T05:03:52.267948700+00:00,637.057,3.9
2026-02-20T05:03:52.327131800+00:00,696.228,4.1
2026-02-20T05:03:52.366077600+00:00,735.177,4.7
2026-02-20T05:03:52.416219800+00:00,785.319,4.7
2026-02-20T05:03:52.479837+00:00,848.935,5.3
2026-02-20T05:03:52.530064500+00:00,899.155,5.5
2026-02-20T05:03:52.568044400+00:00,937.139,5.5
2026-02-20T05:03:52.631338400+00:00,1000.434,6.1
2026-02-20T05:03:52.680624900+00:00,1049.691,6.2
2026-02-20T05:03:52.716039400+00:00,1085.139,6.6
2026-02-20T05:03:52.770718300+00:00,1139.815,6.8
2026-02-20T05:03:52.829647500+00:00,1198.741,7.4
2026-02-20T05:03:52.878871100+00:00,1247.973,7.6
2026-02-20T05:03:52.916885500+00:00,1285.985,8.0
2026-02-20T05:03:52.980807200+00:00,1349.901,8.2
2026-02-20T05:03:53.029592300+00:00,1398.689,8.8
2026-02-20T05:03:53.079967200+00:00,1449.061,9.0
2026-02-20T05:03:53.128246+00:00,1497.351,9.0
2026-02-20T05:03:53.166303800+00:00,1535.405,9.4
2026-02-20T05:03:53.229802900+00:00,1598.907,9.8
2026-02-20T05:03:53.267090100+00:00,1636.182,10.2
2026-02-20T05:03:53.328732400+00:00,1697.826,10.4
2026-02-20T05:03:53.381104900+00:00,1750.208,10.7
2026-02-20T05:03:53.429659200+00:00,1798.751,11.1
2026-02-20T05:03:53.481674600+00:00,1850.778,11.5
2026-02-20T05:03:53.529658800+00:00,1898.758,11.5
2026-02-20T05:03:53.572329400+00:00,1941.419,11.9
2026-02-20T05:03:53.629778100+00:00,1998.868,12.3
2026-02-20T05:03:53.672000300+00:00,2041.093,12.7
2026-02-20T05:03:53.729819500+00:00,2098.911,12.9
2026-02-20T05:03:53.779773400+00:00,2148.874,13.1
2026-02-20T05:03:53.820441700+00:00,2189.549,13.3
2026-02-20T05:03:53.868501900+00:00,2237.612,13.9
2026-02-20T05:03:53.931119700+00:00,2300.221,14.1
2026-02-20T05:03:53.979927500+00:00,2349.021,14.5
2026-02-20T05:03:54.015955200+00:00,2385.063,14.6
2026-02-20T05:03:54.079706100+00:00,2448.800,15.2
2026-02-20T05:03:54.129706100+00:00,2498.798,15.4
2026-02-20T05:03:54.179577700+00:00,2548.670,15.8
2026-02-20T05:03:54.218825500+00:00,2587.923,16.0
2026-02-20T05:03:54.280756700+00:00,2649.856,16.6
2026-02-20T05:03:54.330541500+00:00,2699.645,16.8
2026-02-20T05:03:54.380145600+00:00,2749.249,17.2
2026-02-20T05:03:54.431222700+00:00,2800.326,17.4
2026-02-20T05:03:54.479453100+00:00,2848.547,17.6
2026-02-20T05:03:54.531390+00:00,2900.502,18.0
2026-02-20T05:03:54.578858700+00:00,2947.964,18.2
2026-02-20T05:03:54.617642300+00:00,2986.745,18.6
2026-02-20T05:03:54.677969700+00:00,3047.074,18.9
2026-02-20T05:03:54.729782200+00:00,3098.887,19.3
2026-02-20T05:03:54.779388200+00:00,3148.493,19.5
2026-02-20T05:03:54.816268+00:00,3185.341,19.9
2026-02-20T05:03:54.878208300+00:00,3247.314,20.3
2026-02-20T05:03:54.929440+00:00,3298.543,20.7
2026-02-20T05:03:54.979457900+00:00,3348.550,20.9
2026-02-20T05:03:55.029512800+00:00,3398.604,21.3
2026-02-20T05:03:55.079441300+00:00,3448.483,21.7
2026-02-20T05:03:55.117123+00:00,3486.226,22.1
2026-02-20T05:03:55.179647100+00:00,3548.752,22.3
2026-02-20T05:03:55.231446400+00:00,3600.551,22.7
2026-02-20T05:03:55.279368+00:00,3648.471,23.0
2026-02-20T05:03:55.330635400+00:00,3699.739,23.4
2026-02-20T05:03:55.370797300+00:00,3739.898,23.6
2026-02-20T05:03:55.431548+00:00,3800.646,24.0
2026-02-20T05:03:55.480036800+00:00,3849.137,24.4
2026-02-20T05:03:55.530964500+00:00,3900.061,24.8
2026-02-20T05:03:55.565975900+00:00,3935.081,24.8
2026-02-20T05:03:55.619115900+00:00,3988.223,25.2
2026-02-20T05:03:55.679754200+00:00,4048.849,25.6
2026-02-20T05:03:55.731508400+00:00,4100.613,25.8
2026-02-20T05:03:55.766018600+00:00,4135.133,26.2
2026-02-20T05:03:55.816553600+00:00,4185.657,26.4
2026-02-20T05:03:55.881541500+00:00,4250.610,27.0
2026-02-20T05:03:55.918052900+00:00,4287.145,27.1
2026-02-20T05:03:55.967909500+00:00,4337.016,27.5
2026-02-20T05:03:56.016450500+00:00,4385.558,27.7
2026-02-20T05:03:56.080913600+00:00,4450.020,28.3
2026-02-20T05:03:56.130609700+00:00,4499.712,28.5
2026-02-20T05:03:56.179408800+00:00,4548.512,28.9
2026-02-20T05:03:56.230338700+00:00,4599.443,29.1
2026-02-20T05:03:56.270067100+00:00,4639.163,29.7
2026-02-20T05:03:56.319635900+00:00,4688.742,29.9
2026-02-20T05:03:56.380251500+00:00,4749.357,30.3
2026-02-20T05:03:56.430275800+00:00,4799.382,30.5
2026-02-20T05:03:56.479465100+00:00,4848.557,31.1
2026-02-20T05:03:56.516546600+00:00,4885.648,31.2
2026-02-20T05:03:56.567345400+00:00,4935.690,31.4
2026-02-20T05:03:56.630446200+00:00,4948.888,19.3
2026-02-20T05:03:56.667971200+00:00,4986.419,19.7
2026-02-20T05:03:56.717281800+00:00,5035.717,20.1
2026-02-20T05:03:56.766744500+00:00,5085.184,20.3
2026-02-20T05:03:56.830401600+00:00,5148.841,20.7
2026-02-20T05:03:56.879148200+00:00,5197.577,21.1
2026-02-20T05:03:56.930905100+00:00,5249.344,21.5
2026-02-20T05:03:56.972859200+00:00,5291.295,21.7
2026-02-20T05:03:57.021663+00:00,5340.038,21.9
2026-02-20T05:03:57.069331800+00:00,5387.758,22.3
2026-02-20T05:03:57.116767800+00:00,5435.206,22.5
2026-02-20T05:03:57.167259300+00:00,5485.695,22.9
2026-02-20T05:03:57.231419600+00:00,5549.827,23.0
2026-02-20T05:03:57.267263800+00:00,5585.656,23.4
2026-02-20T05:03:57.318183800+00:00,5636.622,23.8
2026-02-20T05:03:57.379306500+00:00,5697.722,24.0
2026-02-20T05:03:57.430669800+00:00,5749.108,24.2
2026-02-20T05:03:57.469704900+00:00,5788.139,24.8
2026-02-20T05:03:57.531562600+00:00,5849.999,25.0
2026-02-20T05:03:57.580684300+00:00,5899.121,25.4
2026-02-20T05:03:57.629634500+00:00,5948.071,25.6
2026-02-20T05:03:57.667233700+00:00,5985.685,26.2
2026-02-20T05:03:57.730394500+00:00,6048.831,26.4
2026-02-20T05:03:57.765921800+00:00,6084.367,26.4
2026-02-20T05:03:57.829445500+00:00,6147.884,27.0
2026-02-20T05:03:57.879453600+00:00,6197.890,27.0
2026-02-20T05:03:57.917532100+00:00,6235.965,27.5
2026-02-20T05:03:57.969177300+00:00,6287.605,27.7
2026-02-20T05:03:58.017136700+00:00,6335.571,28.1
2026-02-20T05:03:58.067531300+00:00,6385.972,28.3
2026-02-20T05:03:58.131662+00:00,6450.099,28.9
2026-02-20T05:03:58.170160400+00:00,6488.578,29.1
2026-02-20T05:03:58.217441700+00:00,6535.880,29.5
2026-02-20T05:03:58.279458200+00:00,6597.894,29.7
2026-02-20T05:03:58.329452100+00:00,6647.892,30.3
2026-02-20T05:03:58.366961500+00:00,6685.400,30.5
2026-02-20T05:03:58.429666300+00:00,6748.104,30.9
2026-02-20T05:03:58.479895+00:00,6798.315,31.1
2026-02-20T05:03:58.527617400+00:00,6846.056,31.1
2026-02-20T05:03:58.567811400+00:00,6886.257,31.8
2026-02-20T05:03:58.629398400+00:00,6947.837,32.2
2026-02-20T05:03:58.679383200+00:00,6997.804,32.4
2026-02-20T05:03:58.729691100+00:00,7047.916,32.4
2026-02-20T05:03:58.768331700+00:00,7086.771,33.0
2026-02-20T05:03:58.830980700+00:00,7149.421,33.2
2026-02-20T05:03:58.879403900+00:00,7197.845,33.6
2026-02-20T05:03:58.929617600+00:00,7248.024,33.8
2026-02-20T05:03:58.967020200+00:00,7285.393,34.4
2026-02-20T05:03:59.016374800+00:00,7334.800,34.6
2026-02-20T05:03:59.080255100+00:00,7398.693,35.0
2026-02-20T05:03:59.129473+00:00,7447.912,35.2
2026-02-20T05:03:59.179502700+00:00,7497.938,35.4
2026-02-20T05:03:59.216908600+00:00,7535.355,35.7
2026-02-20T05:03:59.267406900+00:00,7585.841,35.9
2026-02-20T05:03:59.320131600+00:00,7638.556,36.3
2026-02-20T05:03:59.367784800+00:00,7686.220,36.7
2026-02-20T05:03:59.417220800+00:00,7735.648,37.1
2026-02-20T05:03:59.479467700+00:00,7797.875,37.3
2026-02-20T05:03:59.529849800+00:00,7848.291,37.7
2026-02-20T05:03:59.579403100+00:00,7897.840,38.1
2026-02-20T05:03:59.629381400+00:00,7947.815,38.5
2026-02-20T05:03:59.679257600+00:00,7997.694,38.7
2026-02-20T05:03:59.729525400+00:00,8047.897,39.1
2026-02-20T05:03:59.779576400+00:00,8097.980,39.5
2026-02-20T05:03:59.829364500+00:00,8147.796,39.8
2026-02-20T05:03:59.879143+00:00,8197.576,39.8
2026-02-20T05:03:59.929252300+00:00,8247.692,40.2
2026-02-20T05:03:59.967794600+00:00,8286.071,40.6
2026-02-20T05:04:00.017243400+00:00,8335.680,40.8
2026-02-20T05:04:00.080462700+00:00,8398.869,41.2
2026-02-20T05:04:00.129492700+00:00,8447.932,41.4
2026-02-20T05:04:00.166737600+00:00,8485.177,42.0
2026-02-20T05:04:00.217967800+00:00,8536.331,42.2
2026-02-20T05:04:00.267164900+00:00,8585.475,42.6
2026-02-20T05:04:00.345910500+00:00,8664.319,42.8
2026-02-20T05:04:00.367169900+00:00,8685.608,43.4
2026-02-20T05:04:00.430424300+00:00,8748.838,43.6
2026-02-20T05:04:00.466806300+00:00,8785.243,43.9
2026-02-20T05:04:00.529525900+00:00,8847.963,44.1
2026-02-20T05:04:00.567091500+00:00,8885.505,44.7
2026-02-20T05:04:00.617106700+00:00,8935.545,44.9
2026-02-20T05:04:00.679288700+00:00,8997.726,45.3
2026-02-20T05:04:00.729350700+00:00,9047.770,45.5
2026-02-20T05:04:00.779349700+00:00,9097.782,46.1
2026-02-20T05:04:00.829456600+00:00,9147.887,46.3
2026-02-20T05:04:00.879559700+00:00,9198.000,46.7
2026-02-20T05:04:00.929395+00:00,9247.817,46.9
2026-02-20T05:04:00.979304700+00:00,9297.732,47.5
2026-02-20T05:04:01.029683200+00:00,9348.118,47.7
2026-02-20T05:04:01.079546+00:00,9397.932,48.0
2026-02-20T05:04:01.129320500+00:00,9447.754,48.2
2026-02-20T05:04:01.180511200+00:00,9498.950,48.8
2026-02-20T05:04:01.230492400+00:00,9548.923,49.0
2026-02-20T05:04:01.279277400+00:00,9597.684,49.4
2026-02-20T05:04:01.333532800+00:00,9651.970,49.6
2026-02-20T05:04:01.380396300+00:00,9698.796,50.2
2026-02-20T05:04:01.417203600+00:00,9735.646,50.4
2026-02-20T05:04:01.479433600+00:00,9797.869,50.6
2026-02-20T05:04:01.530396800+00:00,9848.815,50.8
2026-02-20T05:04:01.567308600+00:00,9884.949,51.2
2026-02-20T05:04:01.630604600+00:00,6583.491,39.1
2026-02-20T05:04:01.667222400+00:00,6620.074,39.3
2026-02-20T05:04:01.731231200+00:00,6684.118,39.6
2026-02-20T05:04:01.779511600+00:00,6732.401,40.0
2026-02-20T05:04:01.831555400+00:00,6784.441,40.4
2026-02-20T05:04:01.866356500+00:00,6819.226,40.6
2026-02-20T05:04:01.918076+00:00,6870.963,41.0
2026-02-20T05:04:01.966374+00:00,6919.257,41.4
2026-02-20T05:04:02.029794700+00:00,6982.682,41.8
2026-02-20T05:04:02.079348+00:00,7032.231,42.0
2026-02-20T05:04:02.116289100+00:00,7069.169,42.2
2026-02-20T05:04:02.179211500+00:00,7132.101,42.8
2026-02-20T05:04:02.228993+00:00,7181.880,43.0
2026-02-20T05:04:02.278960600+00:00,7231.848,43.2
2026-02-20T05:04:02.328971100+00:00,7281.861,43.6
2026-02-20T05:04:02.379434200+00:00,7332.319,43.9
2026-02-20T05:04:02.431550200+00:00,7384.440,44.3
2026-02-20T05:04:02.479387300+00:00,7432.267,44.5
2026-02-20T05:04:02.529200900+00:00,7482.089,44.7
2026-02-20T05:04:02.581028+00:00,7533.917,45.3
2026-02-20T05:04:02.630151300+00:00,7583.040,45.5
2026-02-20T05:04:02.679183+00:00,7632.042,45.7
2026-02-20T05:04:02.729560900+00:00,7682.449,45.9
2026-02-20T05:04:02.768366400+00:00,7721.247,46.5
2026-02-20T05:04:02.830592800+00:00,7783.479,46.7
2026-02-20T05:04:02.868489600+00:00,7821.379,47.1
2026-02-20T05:04:02.929213400+00:00,7882.104,47.3
2026-02-20T05:04:02.979084200+00:00,7931.963,47.9
2026-02-20T05:04:03.029157+00:00,7982.045,48.0
2026-02-20T05:04:03.080084400+00:00,8032.961,48.4
2026-02-20T05:04:03.116717800+00:00,8069.508,48.4
2026-02-20T05:04:03.179087+00:00,8131.971,49.0
2026-02-20T05:04:03.230624400+00:00,8183.516,49.2
2026-02-20T05:04:03.279338300+00:00,8232.225,49.6
2026-02-20T05:04:03.329309800+00:00,8282.201,49.8
2026-02-20T05:04:03.380650200+00:00,8333.515,50.4
2026-02-20T05:04:03.429532300+00:00,8382.410,50.6
2026-02-20T05:04:03.468285500+00:00,8421.184,51.0
2026-02-20T05:04:03.529470+00:00,8482.336,51.2
2026-02-20T05:04:03.579303200+00:00,8532.167,51.8
2026-02-20T05:04:03.630250800+00:00,8583.126,52.0
2026-02-20T05:04:03.680408300+00:00,8633.287,52.3
2026-02-20T05:04:03.729957100+00:00,8682.848,52.5
2026-02-20T05:04:03.779363700+00:00,8732.246,53.1
2026-02-20T05:04:03.830252900+00:00,8783.097,53.3
2026-02-20T05:04:03.879446700+00:00,8832.323,53.7
2026-02-20T05:04:03.930744600+00:00,8883.616,53.9
2026-02-20T05:04:03.979123800+00:00,8932.009,54.3
2026-02-20T05:04:04.029442600+00:00,8982.327,54.5
2026-02-20T05:04:04.066346300+00:00,9019.244,54.9
2026-02-20T05:04:04.116785800+00:00,9069.679,55.1
2026-02-20T05:04:04.167734200+00:00,9120.588,55.7
2026-02-20T05:04:04.217380+00:00,9170.269,55.9
2026-02-20T05:04:04.267437100+00:00,9220.320,56.2
2026-02-20T05:04:04.316596500+00:00,9269.481,56.4
2026-02-20T05:04:04.366613200+00:00,9319.490,56.6
2026-02-20T05:04:04.416515+00:00,9369.403,57.2
2026-02-20T05:04:04.479408500+00:00,9432.297,57.4
2026-02-20T05:04:04.517537+00:00,9470.428,57.8
2026-02-20T05:04:04.567196100+00:00,9520.073,58.0
2026-02-20T05:04:04.619041200+00:00,9571.889,58.6
2026-02-20T05:04:04.669026200+00:00,9621.914,58.6
2026-02-20T05:04:04.719076800+00:00,9671.924,59.0
2026-02-20T05:04:04.780344400+00:00,9733.225,59.2
2026-02-20T05:04:04.820329800+00:00,9773.210,59.8
2026-02-20T05:04:04.879369600+00:00,9832.245,60.0
2026-02-20T05:04:04.918449900+00:00,9871.336,60.4
2026-02-20T05:04:04.979344100+00:00,9932.232,60.5
2026-02-20T05:04:05.030315600+00:00,9983.206,60.9
2026-02-20T05:04:05.068690900+00:00,10021.581,61.1
2026-02-20T05:04:05.118736600+00:00,10071.552,61.5
2026-02-20T05:04:05.179232200+00:00,10132.120,61.7
2026-02-20T05:04:05.216227100+00:00,10169.102,62.3
2026-02-20T05:04:05.266677700+00:00,10219.477,62.5
2026-02-20T05:04:05.330326800+00:00,10283.197,62.9
2026-02-20T05:04:05.371063600+00:00,10323.957,63.1
2026-02-20T05:04:05.429072700+00:00,10381.957,63.7
2026-02-20T05:04:05.466574200+00:00,10419.463,63.7
2026-02-20T05:04:05.519644300+00:00,10472.517,63.9
2026-02-20T05:04:05.580453100+00:00,10533.337,64.3
2026-02-20T05:04:05.618283100+00:00,10571.167,64.6
2026-02-20T05:04:05.680872400+00:00,10633.762,65.0
2026-02-20T05:04:05.730954300+00:00,10683.844,65.2
2026-02-20T05:04:05.767700500+00:00,10720.566,65.6
2026-02-20T05:04:05.829141800+00:00,10782.021,66.0
2026-02-20T05:04:05.868634700+00:00,10821.521,66.4
2026-02-20T05:04:05.930291200+00:00,10883.171,66.6
2026-02-20T05:04:05.978996+00:00,10931.894,67.0
2026-02-20T05:04:06.028993100+00:00,10981.877,67.4
2026-02-20T05:04:06.081159500+00:00,11034.048,67.8
2026-02-20T05:04:06.116191400+00:00,11069.081,68.0
2026-02-20T05:04:06.179020100+00:00,11131.906,68.4
2026-02-20T05:04:06.229968300+00:00,11182.859,68.8
2026-02-20T05:04:06.279269300+00:00,11232.160,69.1
2026-02-20T05:04:06.320042+00:00,11272.828,69.3
2026-02-20T05:04:06.366501300+00:00,11319.376,69.7
2026-02-20T05:04:06.430115300+00:00,11382.935,70.1
2026-02-20T05:04:06.480221700+00:00,11433.112,70.5
2026-02-20T05:04:06.517248400+00:00,11470.149,70.7
2026-02-20T05:04:06.568966800+00:00,11521.391,70.7
2026-02-20T05:04:06.617703300+00:00,8152.374,58.8
