ts,oldest_ms,fill_pct
2026-02-20T05:04:06.679428400+00:00,8214.097,59.0
2026-02-20T05:04:06.716322400+00:00,8250.964,59.4
2026-02-20T05:04:06.779325900+00:00,8313.994,59.6
2026-02-20T05:04:06.816121800+00:00,8350.789,60.0
2026-02-20T05:04:06.867521600+00:00,8402.187,60.4
2026-02-20T05:04:06.917357100+00:00,8452.022,60.7
2026-02-20T05:04:06.978673100+00:00,8513.339,60.9
2026-02-20T05:04:07.018474200+00:00,8553.115,61.1
2026-02-20T05:04:07.072745100+00:00,8607.400,61.5
2026-02-20T05:04:07.118166100+00:00,8652.815,61.9
2026-02-20T05:04:07.181224500+00:00,8715.894,62.1
2026-02-20T05:04:07.217224400+00:00,8751.846,62.5
2026-02-20T05:04:07.268742900+00:00,8803.402,62.9
2026-02-20T05:04:07.316301+00:00,8850.939,63.3
2026-02-20T05:04:07.371415300+00:00,8906.074,63.5
2026-02-20T05:04:07.419148600+00:00,8953.824,63.9
2026-02-20T05:04:07.479277+00:00,9013.945,64.3
2026-02-20T05:04:07.529234800+00:00,9063.868,64.6
2026-02-20T05:04:07.579352900+00:00,9113.898,64.6
2026-02-20T05:04:07.629149200+00:00,9163.812,64.8
2026-02-20T05:04:07.670236700+00:00,9204.904,65.4
2026-02-20T05:04:07.722212800+00:00,9256.875,65.6
2026-02-20T05:04:07.768171400+00:00,9302.827,66.0
2026-02-20T05:04:07.830248300+00:00,9364.873,66.2
2026-02-20T05:04:07.868013+00:00,9402.664,66.6
2026-02-20T05:04:07.930057300+00:00,9464.718,66.8
2026-02-20T05:04:07.971221800+00:00,9505.879,67.2
2026-02-20T05:04:08.021986400+00:00,9556.650,67.4
2026-02-20T05:04:08.073808300+00:00,9608.476,67.8
2026-02-20T05:04:08.117952400+00:00,9652.622,68.2
2026-02-20T05:04:08.179310600+00:00,9713.942,68.4
2026-02-20T05:04:08.228929900+00:00,9763.597,68.8
2026-02-20T05:04:08.268945100+00:00,9803.596,69.1
2026-02-20T05:04:08.316888800+00:00,9851.544,69.3
2026-02-20T05:04:08.370693200+00:00,9905.368,69.5
2026-02-20T05:04:08.419408700+00:00,9954.065,69.9
2026-02-20T05:04:08.480227800+00:00,10014.888,70.3
2026-02-20T05:04:08.520037800+00:00,10054.606,70.7
2026-02-20T05:04:08.580242+00:00,10114.898,70.9
2026-02-20T05:04:08.631215400+00:00,10165.891,71.3
2026-02-20T05:04:08.673561100+00:00,10208.227,71.7
2026-02-20T05:04:08.723957300+00:00,10258.615,72.1
2026-02-20T05:04:08.779755100+00:00,10314.382,72.3
2026-02-20T05:04:08.828966700+00:00,10363.631,72.7
2026-02-20T05:04:08.880155+00:00,10414.819,73.0
2026-02-20T05:04:08.929633600+00:00,10464.312,73.2
2026-02-20T05:04:08.981030800+00:00,10515.689,73.6
2026-02-20T05:04:09.021209800+00:00,10555.874,73.8
2026-02-20T05:04:09.073203800+00:00,10607.872,74.2
2026-02-20T05:04:09.129684900+00:00,10664.327,74.6
2026-02-20T05:04:09.166993500+00:00,10701.660,74.8
2026-02-20T05:04:09.229243700+00:00,10763.907,75.0
2026-02-20T05:04:09.279172700+00:00,10813.836,75.4
2026-02-20T05:04:09.318507600+00:00,10853.172,75.8
2026-02-20T05:04:09.370390400+00:00,10905.007,76.2
2026-02-20T05:04:09.417922200+00:00,10952.576,76.4
2026-02-20T05:04:09.472846900+00:00,11007.486,76.8
2026-02-20T05:04:09.529076500+00:00,11063.709,77.1
2026-02-20T05:04:09.566190400+00:00,11100.840,77.5
2026-02-20T05:04:09.618544300+00:00,11153.190,77.5
2026-02-20T05:04:09.675826300+00:00,11210.490,77.7
2026-02-20T05:04:09.720202900+00:00,11254.869,78.3
2026-02-20T05:04:09.779663100+00:00,11314.313,78.5
2026-02-20T05:04:09.821083600+00:00,11355.717,78.9
2026-02-20T05:04:09.878930800+00:00,11413.597,79.1
2026-02-20T05:04:09.929152900+00:00,11463.811,79.7
2026-02-20T05:04:09.975100800+00:00,11509.756,79.9
2026-02-20T05:04:10.018166700+00:00,11552.837,80.3
2026-02-20T05:04:10.080167300+00:00,11614.833,80.5
2026-02-20T05:04:10.122623100+00:00,11657.260,81.1
2026-02-20T05:04:10.168824500+00:00,11703.491,81.2
2026-02-20T05:04:10.217117600+00:00,11751.773,81.6
2026-02-20T05:04:10.281173600+00:00,11815.840,81.8
2026-02-20T05:04:10.320514100+00:00,11855.175,82.2
2026-02-20T05:04:10.370745400+00:00,11905.376,82.6
2026-02-20T05:04:10.430857700+00:00,11965.525,83.0
2026-02-20T05:04:10.467470600+00:00,12002.133,83.0
2026-02-20T05:04:10.529210700+00:00,12063.854,83.4
2026-02-20T05:04:10.578999200+00:00,12113.661,83.8
2026-02-20T05:04:10.617545200+00:00,12152.218,84.2
2026-02-20T05:04:10.668856+00:00,12203.517,84.4
2026-02-20T05:04:10.728778800+00:00,12263.418,84.6
2026-02-20T05:04:10.768149800+00:00,12302.810,85.2
2026-02-20T05:04:10.829116+00:00,12363.783,85.4
2026-02-20T05:04:10.880039800+00:00,12414.709,85.7
2026-02-20T05:04:10.929+00:00,12463.663,85.9
2026-02-20T05:04:10.966389800+00:00,12501.056,86.3
2026-02-20T05:04:11.017335500+00:00,12551.987,86.5
2026-02-20T05:04:11.079252400+00:00,12613.919,86.9
2026-02-20T05:04:11.119347700+00:00,12654.013,87.1
2026-02-20T05:04:11.168594900+00:00,12703.257,87.7
2026-02-20T05:04:11.228976500+00:00,12763.572,87.9
2026-02-20T05:04:11.267194100+00:00,12801.848,88.3
2026-02-20T05:04:11.331095200+00:00,12865.758,88.5
2026-02-20T05:04:11.367043600+00:00,12901.695,89.1
2026-02-20T05:04:11.416354100+00:00,12950.952,89.3
2026-02-20T05:04:11.481017500+00:00,13015.676,89.6
2026-02-20T05:04:11.517777100+00:00,13052.442,89.8
2026-02-20T05:04:11.568707100+00:00,13102.844,90.2
2026-02-20T05:04:11.618825700+00:00,9771.686,78.1
2026-02-20T05:04:11.678600+00:00,9831.528,78.3
2026-02-20T05:04:11.719721700+00:00,9872.584,78.7
2026-02-20T05:04:11.766376900+00:00,9919.299,79.1
2026-02-20T05:04:11.817381600+00:00,9970.304,79.5
2026-02-20T05:04:11.878989300+00:00,10031.906,79.7
2026-02-20T05:04:11.918527600+00:00,10071.323,79.9
2026-02-20T05:04:11.978509+00:00,10131.435,80.3
2026-02-20T05:04:12.029111300+00:00,10182.037,80.7
2026-02-20T05:04:12.078811900+00:00,10231.741,80.9
2026-02-20T05:04:12.119385+00:00,10272.257,81.2
2026-02-20T05:04:12.180818600+00:00,10333.741,81.6
2026-02-20T05:04:12.228954900+00:00,10381.880,82.0
2026-02-20T05:04:12.278816200+00:00,10431.724,82.2
2026-02-20T05:04:12.321574300+00:00,10474.494,82.2
2026-02-20T05:04:12.381040+00:00,10533.963,82.8
2026-02-20T05:04:12.421870300+00:00,10574.784,83.2
2026-02-20T05:04:12.478711600+00:00,10631.629,83.4
2026-02-20T05:04:12.516138100+00:00,10669.042,83.6
2026-02-20T05:04:12.569611700+00:00,10722.533,84.2
2026-02-20T05:04:12.617160500+00:00,10770.094,84.4
2026-02-20T05:04:12.667502700+00:00,10820.420,84.8
2026-02-20T05:04:12.729452600+00:00,10882.297,85.0
2026-02-20T05:04:12.766857400+00:00,10919.775,85.5
2026-02-20T05:04:12.829636500+00:00,10982.563,85.7
2026-02-20T05:04:12.879024900+00:00,11031.951,86.1
2026-02-20T05:04:12.916742800+00:00,11069.600,86.3
2026-02-20T05:04:12.978772100+00:00,11131.698,86.9
2026-02-20T05:04:13.016868800+00:00,11169.797,87.1
2026-02-20T05:04:13.069415500+00:00,11222.344,87.3
2026-02-20T05:04:13.131078100+00:00,11283.990,87.5
2026-02-20T05:04:13.171506300+00:00,11324.423,88.1
2026-02-20T05:04:13.228944+00:00,11381.861,88.3
2026-02-20T05:04:13.268307200+00:00,11421.128,88.7
2026-02-20T05:04:13.317752600+00:00,11470.687,88.9
2026-02-20T05:04:13.370201700+00:00,11523.129,89.5
2026-02-20T05:04:13.431569100+00:00,11584.492,89.6
2026-02-20T05:04:13.478377100+00:00,11631.302,90.0
2026-02-20T05:04:13.516315300+00:00,11669.239,90.2
2026-02-20T05:04:13.578508600+00:00,11731.435,90.8
2026-02-20T05:04:13.628883500+00:00,11781.803,91.0
2026-02-20T05:04:13.678808100+00:00,11831.717,91.4
2026-02-20T05:04:13.729852900+00:00,11882.769,91.4
2026-02-20T05:04:13.778404500+00:00,11931.320,92.0
2026-02-20T05:04:13.830758200+00:00,11983.677,92.2
2026-02-20T05:04:13.878344200+00:00,12031.262,92.4
2026-02-20T05:04:13.928868400+00:00,12081.792,92.8
2026-02-20T05:04:13.967304500+00:00,12120.232,93.0
2026-02-20T05:04:14.017462300+00:00,12170.382,93.4
2026-02-20T05:04:14.066872100+00:00,12219.778,93.6
2026-02-20T05:04:14.116565800+00:00,12269.482,93.9
2026-02-20T05:04:14.178258100+00:00,12331.176,94.3
2026-02-20T05:04:14.228273600+00:00,12381.196,94.7
2026-02-20T05:04:14.278788700+00:00,12431.694,94.9
2026-02-20T05:04:14.329753800+00:00,12482.675,95.3
2026-02-20T05:04:14.379801+00:00,12532.726,95.7
2026-02-20T05:04:14.419410700+00:00,12572.296,96.1
2026-02-20T05:04:14.478900900+00:00,12631.817,96.3
2026-02-20T05:04:14.528244+00:00,12681.165,96.5
2026-02-20T05:04:14.578180100+00:00,12731.105,96.7
2026-02-20T05:04:14.630267900+00:00,12783.184,97.3
2026-02-20T05:04:14.678865500+00:00,12831.789,97.5
2026-02-20T05:04:14.719176600+00:00,12871.988,97.9
2026-02-20T05:04:14.778814+00:00,12931.741,98.0
2026-02-20T05:04:14.830661400+00:00,12983.584,98.6
2026-02-20T05:04:14.867270900+00:00,13020.197,98.8
2026-02-20T05:04:14.918149900+00:00,13071.060,99.2
2026-02-20T05:04:14.966201+00:00,13119.128,99.2
2026-02-20T05:04:15.028770300+00:00,13181.691,100.0
2026-02-20T05:04:15.078681200+00:00,13231.607,100.0
2026-02-20T05:04:15.128229+00:00,13281.150,100.0
2026-02-20T05:04:15.167485400+00:00,13320.406,100.0
2026-02-20T05:04:15.216451700+00:00,13369.377,100.0
2026-02-20T05:04:15.268823400+00:00,13421.663,100.0
2026-02-20T05:04:15.328643700+00:00,13481.561,100.0
2026-02-20T05:04:15.378890800+00:00,13531.796,100.0
2026-02-20T05:04:15.416132200+00:00,13569.025,100.0
2026-02-20T05:04:15.466922600+00:00,13619.806,100.0
2026-02-20T05:04:15.517665700+00:00,13670.589,100.0
2026-02-20T05:04:15.578902100+00:00,13731.814,100.0
2026-02-20T05:04:15.629778800+00:00,13782.674,100.0
2026-02-20T05:04:15.694774400+00:00,13847.684,100.0
2026-02-20T05:04:15.729113100+00:00,13882.045,100.0
2026-02-20T05:04:15.779902600+00:00,13932.786,100.0
2026-02-20T05:04:15.816483800+00:00,13969.393,100.0
2026-02-20T05:04:15.866829200+00:00,14019.760,100.0
2026-02-20T05:04:15.931148800+00:00,14084.071,100.0
2026-02-20T05:04:15.979355700+00:00,14132.260,100.0
2026-02-20T05:04:16.029158300+00:00,14182.084,100.0
2026-02-20T05:04:16.066621900+00:00,14219.463,100.0
2026-02-20T05:04:16.117858400+00:00,14270.784,100.0
2026-02-20T05:04:16.168145+00:00,14320.972,100.0
2026-02-20T05:04:16.228133600+00:00,14381.054,100.0
2026-02-20T05:04:16.276704900+00:00,14429.625,100.0
2026-02-20T05:04:16.328719400+00:00,14481.626,100.0
2026-02-20T05:04:16.378651800+00:00,14531.567,100.0
2026-02-20T05:04:16.428616400+00:00,14581.538,100.0
2026-02-20T05:04:16.478671600+00:00,14631.589,100.0
2026-02-20T05:04:16.516421900+00:00,14669.321,100.0
2026-02-20T05:04:16.567112+00:00,14719.059,100.0
2026-02-20T05:04:16.628183300+00:00,11276.149,87.5
2026-02-20T05:04:16.681178500+00:00,11329.136,87.9
2026-02-20T05:04:16.730270+00:00,11378.211,88.3
2026-02-20T05:04:16.777510500+00:00,11425.454,88.5
2026-02-20T05:04:16.827682100+00:00,11475.605,88.7
2026-02-20T05:04:16.880675+00:00,11528.597,89.3
2026-02-20T05:04:16.927578700+00:00,11575.538,89.5
2026-02-20T05:04:16.967100300+00:00,11615.058,89.8
2026-02-20T05:04:17.027130100+00:00,11675.077,90.0
2026-02-20T05:04:17.076356700+00:00,11724.290,90.6
2026-02-20T05:04:17.124254800+00:00,11772.196,90.6
2026-02-20T05:04:17.171703600+00:00,11819.662,91.0
2026-02-20T05:04:17.219057400+00:00,11866.993,91.2
2026-02-20T05:04:17.279134600+00:00,11927.087,91.8
2026-02-20T05:04:17.325848900+00:00,11973.793,92.0
2026-02-20T05:04:17.376243400+00:00,12024.173,92.0
2026-02-20T05:04:17.416660100+00:00,12064.623,92.4
2026-02-20T05:04:17.467521200+00:00,12115.489,92.8
2026-02-20T05:04:17.517468600+00:00,12165.426,93.2
2026-02-20T05:04:17.566586400+00:00,12214.546,93.4
2026-02-20T05:04:17.617396600+00:00,12265.347,93.8
2026-02-20T05:04:17.667369500+00:00,12315.331,94.1
2026-02-20T05:04:17.716229700+00:00,12364.183,94.5
2026-02-20T05:04:17.766437800+00:00,12414.403,94.7
2026-02-20T05:04:17.827238700+00:00,12475.199,95.1
2026-02-20T05:04:17.868470800+00:00,12516.424,95.5
2026-02-20T05:04:17.927161700+00:00,12575.113,95.9
2026-02-20T05:04:17.977456500+00:00,12625.412,96.1
2026-02-20T05:04:18.028367400+00:00,12676.314,96.5
2026-02-20T05:04:18.077759100+00:00,12725.720,96.9
2026-02-20T05:04:18.128393100+00:00,12776.354,97.3
2026-02-20T05:04:18.178364+00:00,12826.320,97.5
2026-02-20T05:04:18.227493100+00:00,12875.420,97.9
2026-02-20T05:04:18.278063700+00:00,12925.708,98.2
2026-02-20T05:04:18.320024300+00:00,12967.977,98.6
2026-02-20T05:04:18.377132+00:00,13025.093,98.8
2026-02-20T05:04:18.427696300+00:00,13075.637,99.2
2026-02-20T05:04:18.477876200+00:00,13125.812,99.6
2026-02-20T05:04:18.527699500+00:00,13175.622,100.0
2026-02-20T05:04:18.578195300+00:00,13226.154,100.0
2026-02-20T05:04:18.630744+00:00,13278.654,100.0
2026-02-20T05:04:18.675764100+00:00,13323.721,100.0
2026-02-20T05:04:18.724015300+00:00,13371.972,100.0
2026-02-20T05:04:18.766326100+00:00,13414.287,100.0
2026-02-20T05:04:18.817289600+00:00,13465.242,100.0
2026-02-20T05:04:18.867365200+00:00,13515.335,100.0
2026-02-20T05:04:18.927310300+00:00,13575.255,100.0
2026-02-20T05:04:18.978044400+00:00,13626.001,100.0
2026-02-20T05:04:19.029727200+00:00,13677.685,100.0
2026-02-20T05:04:19.076820500+00:00,13724.778,100.0
2026-02-20T05:04:19.126916100+00:00,13774.859,100.0
2026-02-20T05:04:19.169077300+00:00,13817.032,100.0
2026-02-20T05:04:19.221855100+00:00,13869.799,100.0
2026-02-20T05:04:19.278779800+00:00,13926.730,100.0
2026-02-20T05:04:19.317178100+00:00,13965.136,100.0
2026-02-20T05:04:19.367916500+00:00,14015.879,100.0
2026-02-20T05:04:19.428394+00:00,14076.353,100.0
2026-02-20T05:04:19.467758700+00:00,14115.684,100.0
2026-02-20T05:04:19.517348800+00:00,14165.302,100.0
2026-02-20T05:04:19.568706300+00:00,14216.661,100.0
2026-02-20T05:04:19.627982+00:00,14275.932,100.0
2026-02-20T05:04:19.676023800+00:00,14323.983,100.0
2026-02-20T05:04:19.717040800+00:00,14364.995,100.0
2026-02-20T05:04:19.769719800+00:00,14417.640,100.0
2026-02-20T05:04:19.816356100+00:00,14464.310,100.0
2026-02-20T05:04:19.877385900+00:00,14525.337,100.0
2026-02-20T05:04:19.919669100+00:00,14567.627,100.0
2026-02-20T05:04:19.970542500+00:00,14618.476,100.0
2026-02-20T05:04:20.016435700+00:00,14664.350,100.0
2026-02-20T05:04:20.073133900+00:00,14721.091,100.0
2026-02-20T05:04:20.124188700+00:00,14772.144,100.0
2026-02-20T05:04:20.169202800+00:00,14817.173,100.0
2026-02-20T05:04:20.226264500+00:00,14874.220,100.0
2026-02-20T05:04:20.275491400+00:00,14923.446,100.0
2026-02-20T05:04:20.319516600+00:00,14967.471,100.0
2026-02-20T05:04:20.367398700+00:00,15015.362,100.0
2026-02-20T05:04:20.416770+00:00,15064.721,100.0
2026-02-20T05:04:20.470415800+00:00,15118.357,100.0
2026-02-20T05:04:20.528353800+00:00,15176.311,100.0
2026-02-20T05:04:20.577285300+00:00,15225.221,100.0
2026-02-20T05:04:20.626409800+00:00,15274.364,100.0
2026-02-20T05:04:20.668749600+00:00,15316.716,100.0
2026-02-20T05:04:20.727138+00:00,15375.072,100.0
2026-02-20T05:04:20.767552700+00:00,15415.518,100.0
2026-02-20T05:04:20.827995300+00:00,15475.943,100.0
2026-02-20T05:04:20.878331+00:00,15526.245,100.0
2026-02-20T05:04:20.927760800+00:00,15575.688,100.0
2026-02-20T05:04:20.978183700+00:00,15626.142,100.0
2026-02-20T05:04:21.027946400+00:00,15675.887,100.0
2026-02-20T05:04:21.077904700+00:00,15725.861,100.0
2026-02-20T05:04:21.127874900+00:00,15775.825,100.0
2026-02-20T05:04:21.178133900+00:00,15826.095,100.0
2026-02-20T05:04:21.228162500+00:00,15876.087,100.0
2026-02-20T05:04:21.278221300+00:00,15926.178,100.0
2026-02-20T05:04:21.326931800+00:00,15974.890,100.0
2026-02-20T05:04:21.377159100+00:00,16025.119,100.0
